lineNum	field	beneficiary	beneficiaryHistory	inpatient	outpatient	carrier	prescription	DME	IsOptional	
2	HMO_MO_CNT	0							TRUE	
3	DUAL_MO_CNT	0							TRUE	
4	DML_IND	INSERT	INSERT	INSERT	INSERT	INSERT	INSERT	INSERT	FALSE	
5	FINAL_ACTION	NULL	NULL	F (F or V)	F	F (F or V)	F	F	FALSE	
6	NCH_NEAR_LINE_REC_IDENT_CD	NULL	NULL	V (V = inpatient)	W (W=outpatient)	O (O=physician)	NULL	M (DMEPOS)	FALSE	
7	NCH_CLM_TYPE_CD	NULL	NULL	60 (Always 60 for inpatient claims)	40 (40=outpatient)	"71 (local carrier, non-DME)"	NULL	82 (DMEPOS)	FALSE	
8	CLAIM_QUERY_CODE	NULL	NULL	"3 (1=Interim, 3=Final, 5=Debit)"	"3 (1=Interim, 3=Final, 5=Debit)"	NULL	NULL	NULL	FALSE	
9	CLM_FAC_TYPE_CD	NULL	NULL	"1 (1=Hospital, 2=SNF, 7=Dialysis)"	"1 (1=Hospital, 2=SNF, 7=Dialysis)"	NULL	NULL	NULL	FALSE	
10	CLM_SRVC_CLSFCTN_TYPE_CD	NULL	NULL	1 (depends on value of CLM_FAC_TYPE_CD)	3 (depends on value of CLM_FAC_TYPE_CD)	NULL	NULL	NULL	FALSE	
11	CLM_FREQ_CD	NULL	NULL	"1 (1=Admit-Discharge, 9=Final)"	"1 (1=Admit-Discharge, 9=Final)"	NULL	NULL	NULL	FALSE	
12	NCH_BENE_BLOOD_DDCTBL_LBLTY_AM	NULL	NULL	0	0	NULL	NULL	NULL	FALSE	
13	NCH_PROFNL_CMPNT_CHRG_AMT	NULL	NULL	4 (fixed $ amount?)	4 (fixed $ amount?)	NULL	NULL	NULL	FALSE	
14	CLM_LINE_NUM	NULL	NULL	1	1	NULL	NULL	NULL	FALSE	
15	REV_CNTR	NULL	NULL	"0001 (total charge, lots of alternatives)"	"0001 (total charge, lots of alternatives)"	NULL	NULL	NULL	FALSE	
16	REV_CNTR_UNIT_CNT	NULL	NULL	0	0	NULL	NULL	NULL	FALSE	
17	REV_CNTR_RATE_AMT	NULL	NULL	0	0	NULL	NULL	NULL	FALSE	
18	CLM_PASS_THRU_PER_DIEM_AMT	NULL	NULL	10 (fixed $ amount?)	NULL	NULL	NULL	NULL	FALSE	
19	CLM_NON_UTLZTN_DAYS_CNT	NULL	NULL	0	NULL	NULL	NULL	NULL	FALSE	
20	NCH_BLOOD_PNTS_FRNSHD_QTY	NULL	NULL	0	NULL	NULL	NULL	NULL	FALSE	
21	CLM_TOT_PPS_CPTL_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
22	CLM_PPS_CPTL_FSP_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
23	CLM_PPS_CPTL_OUTLIER_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
24	CLM_PPS_CPTL_DSPRPRTNT_SHR_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
25	CLM_PPS_CPTL_IME_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
26	CLM_PPS_CPTL_EXCPTN_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
27	CLM_PPS_OLD_CPTL_HLD_HRMLS_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
28	CLM_PPS_CPTL_DRG_WT_NUM	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
29	BENE_LRD_USED_CNT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
30	NCH_DRG_OUTLIER_APRVD_PMT_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
31	IME_OP_CLM_VAL_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
32	DSH_OP_CLM_VAL_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
33	REV_CNTR_NDC_QTY	NULL	NULL	0	0	NULL	NULL	NULL	TRUE	
