SYSTEM,CODE,DISPLAY,LOW,MED,HIGH
SNOMED-CT,10383002,Counseling for termination of pregnancy,0.078,0.114,0.159
SNOMED-CT,10509002,Acute bronchitis (disorder),0.011,0.019,0.033
SNOMED-CT,109838007,Overlapping malignant neoplasm of colon,0.307,0.451,0.6
SNOMED-CT,110030002,Concussion injury of brain,0.134,0.203,0.29
SNOMED-CT,11218009,Infection caused by Pseudomonas aeruginosa,0.088,0.133,0.19
SNOMED-CT,124171000119105,Chronic intractable migraine without aura,0.294,0.441,0.588
SNOMED-CT,127013003,Diabetic renal disease (disorder),0.389,0.569,0.727
SNOMED-CT,127295002,Traumatic brain injury (disorder),0.026,0.043,0.064
SNOMED-CT,128613002,Seizure disorder,0.173,0.263,0.367
SNOMED-CT,13995008,Amputation of left arm,0.024,0.039,0.059
SNOMED-CT,1501000119109,Proliferative diabetic retinopathy due to type II diabetes mellitus (disorder),0.125,0.184,0.258
SNOMED-CT,1551000119108,Nonproliferative diabetic retinopathy due to type 2 diabetes mellitus (disorder),0.019,0.031,0.049
SNOMED-CT,157141000119108,Proteinuria due to type 2 diabetes mellitus (disorder),0.07,0.104,0.147
SNOMED-CT,15724005,Fracture of vertebral column without spinal cord injury,0.216,0.317,0.44
SNOMED-CT,15777000,Prediabetes,0.031,0.049,0.072
SNOMED-CT,16114001,Fracture of ankle,0.112,0.165,0.232
SNOMED-CT,1734006,Fracture of the vertebral column with spinal cord injury,0.216,0.317,0.44
SNOMED-CT,180030006,Amputation of right foot,0.024,0.039,0.059
SNOMED-CT,185086009,Chronic obstructive bronchitis (disorder),0.011,0.019,0.033
SNOMED-CT,190905008,Cystic Fibrosis,0.273,0.408,0.556
SNOMED-CT,19169002,Miscarriage in first trimester,0.078,0.114,0.159
SNOMED-CT,192127007,Child attention deficit disorder,0.028,0.045,0.066
SNOMED-CT,195662009,Acute viral pharyngitis (disorder),0.002,0.006,0.012
SNOMED-CT,195967001,Asthma,0.015,0.036,0.133
SNOMED-CT,196416002,Impacted molars,0.005,0.01,0.019
SNOMED-CT,197927001,Recurrent urinary tract infection,0.005,0.011,0.021
SNOMED-CT,198992004,Antepartum eclampsia,0.031,0.049,0.072
SNOMED-CT,200936003,Lupus erythematosus,0.034,0.052,0.076
SNOMED-CT,201834006,Localized  primary osteoarthritis of the hand,0.017,0.28,0.045
SNOMED-CT,22298006,Myocardial Infarction,0.049,0.074,0.105
SNOMED-CT,230265002,Familial Alzheimer's disease of early onset (disorder),0.046,0.069,0.099
SNOMED-CT,230690007,Stroke,0.01,0.316,0.744
SNOMED-CT,233604007,Pneumonia,0.019,0.225,0.408
SNOMED-CT,233678006,Childhood asthma,0.015,0.036,0.133
SNOMED-CT,235919008,Cholelithiasis,0.011,0.114,0.324
SNOMED-CT,236077008,Protracted diarrhea,0.164,0.247,0.348
SNOMED-CT,239720000,Tear of meniscus of knee,0.023,0.079,0.165
SNOMED-CT,239872002,Osteoarthritis of hip,0.023,0.079,0.165
SNOMED-CT,239873007,Osteoarthritis of knee,0.023,0.079,0.165
SNOMED-CT,24079001,Atopic dermatitis,0.027,0.188,0.267
SNOMED-CT,254632001,Small cell carcinoma of lung (disorder),0.193,0.288,0.399
SNOMED-CT,254637007,Non-small cell lung cancer (disorder),0.193,0.288,0.399
SNOMED-CT,254837009,Malignant neoplasm of breast (disorder),0.193,0.288,0.399
SNOMED-CT,262574004,Bullet wound,0.22,0.432,0.442
SNOMED-CT,263102004,Fracture subluxation of wrist,0.017,0.028,0.045
SNOMED-CT,26929004,Alzheimer's disease (disorder),0.252,0.377,0.508
SNOMED-CT,271737000,Anemia (disorder),0.004,0.052,0.149
SNOMED-CT,275272006,Brain damage - traumatic,0.374,0.542,0.702
SNOMED-CT,283371005,Laceration of forearm,0.002,0.006,0.012
SNOMED-CT,283385000,Laceration of thigh,0.002,0.006,0.012
SNOMED-CT,284549007,Laceration of hand,0.002,0.006,0.012
SNOMED-CT,284551006,Laceration of foot,0.002,0.006,0.012
