CODE,MIN,MODE,MAX,COMMENTS
312617,2,7,25,predniSONE 5 MG Oral Tablet
727316,150,350,530,0.3 ML EPINEPHrine 0.5 MG/ML Auto-Injector
895994,6,20,60,120 ACTUAT Fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler -- note that brand name Flovent HFA ranges from 130 - 500
745679,5,65,300,200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler
1091166,20,90,250,"Methylphenidate Hydrochloride 20 MG [Ritalin] -- note high variability on this one, I see 20-250, avg is ~90"
617944,100,300,700,Atomoxetine 100 MG [Strattera]
1020137,4,8,12,Dextromethorphan Hydrobromide 1 MG/ML - OTC cough syrup
608680,3,7,12,Acetaminophen 160 MG - OTC
1803932,5.5,10,100,"Leucovorin 100 MG Injection -- note some major outliers of 50s and 1 of 900+, but mostly < 10"
575971,2000,2500,3500,oxaliplatin 5 MG/ML [Eloxatin] -- note few instances in data
1366342,300,600,800,Levonorgestrel 0.00354 MG/HR [Norplant] -- using 365 from https://www.washingtonpost.com/archive/lifestyle/wellness/1993/11/16/the-price-of-norplant/fc4fb471-7b53-4b87-9abb-bad368b88042/ adjusted to 2018 dollars
646250,300,600,800,Implanon 68 MG Drug Implant -- assuming the same cost for all 3 implants
1111011,300,600,800,Nexplanon 68 MG Drug Implant
1000128,20,55,715,1 ML Depo-Provera 150 MG/ML Injection - est https://clearhealthcosts.com/blog/2014/05/much-depo-provera-cost-draft/
1000158,20,55,715,0.65 ML depo-subQ provera 160 MG/ML Prefilled Syringe
807283,800,1000,1494,"Mirena 52 MG Intrauterine System -- all 3 IUDs estimated at 1000, based on http://time.com/4985605/iud-birth-control-health-insurance/"
1605257,800,1000,1494,Liletta 52 MG Intrauterine System
1856546,800,1000,1494,Kyleena 19.5 MG Intrauterine System
748962,15,35,50,Camila 28 Day Pack -- all pills est at 15-50 based on https://money.usnews.com/money/blogs/alpha-consumer/2012/03/05/the-real-cost-of-birth-control
831533,15,35,50,Errin 28 Day Pack
757594,15,35,50,Jolivette 28 Day Pack
235389,15,35,50,Mestranol / Norethynodrel [Enovid]
749882,15,35,50,Norinyl 1+50 28 Day Pack
1359133,15,35,50,Estrostep Fe 28 Day Pack
749785,15,35,50,Ortho Tri-Cyclen 28 Day Pack
751905,15,35,50,Trinessa 28 Day Pack
749762,15,35,50,Seasonique 91 Day Pack
748856,15,35,50,Yaz 28 Day Pack
978950,15,35,50,Natazia 28 Day Pack
748879,15,35,50,Levora 0.15/30 28 Day Pack
1536586,15,35,50,Xulane 150/35 MCG/Day Weekly Transdermal System - same source as pills
1367439,15,40,50,NuvaRing 0.12/0.015 MG per 24HR 21 Day Vaginal Ring - est from https://www.plannedparenthood.org/learn/birth-control/birth-control-vaginal-ring-nuvaring/how-do-i-get-nuvaring
896188,6,20,60,Fluticasone propionate 0.25 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT [Advair]
602735,20,110,350,Galantamine 4 MG [Razadyne]
997221,2,250,630,Donepezil hydrochloride 10 MG [Aricept]
313185,1280,1350,1447,Tacrine 10 MG Oral Capsule -- using yearly cost from https://webcache.googleusercontent.com/search?q=cache:tEYxPDcg0UoJ:https://www.thepharmaletter.com/article/cognex-approved-for-alzheimer-s-in-usa+&cd=12&hl=en&ct=clnk&gl=us&client=firefox-b-1
1602593,400,450,600,Donepezil hydrochloride 10 MG / Memantine hydrochloride 28 MG [Namzaric] -- https://www.drugs.com/price-guide/namzaric
996741,33,275,900,Memantine hydrochloride 2 MG/ML [Namenda]
998582,2,250,630,"Donepezil hydrochloride 23 MG [Aricept] -- note aricept expensive, generic only ~10"
106258,3,7,12,Hydrocortisone 10 MG/ML Topical Cream - OTC
308971,2,35,500,Carbamazepine[Tegretol] -- note fairly high variability
563026,0.66,6,200,Diazepam [Valium]
1153378,1.5,8,150,Clonazepam [Klonopin]
849437,3,8,30,Naproxen sodium 550 MG [Anaprox]
